"0","model_areanature <- lm(log(FIRE_SIZE*n) ~ Avg_Temp + Avg_SoilMoisture + Avg_Rainfall, data = summary_nature)"
"0","summary(model_areanature)"
"1","
Call:
"
"1",""
"1","lm(formula = log(FIRE_SIZE * n) ~ Avg_Temp + Avg_SoilMoisture + 
    Avg_Rainfall, data = summary_nature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8476 "
"1","-0.9807 "
"1","-0.0634 "
"1"," 0.8797 "
"1"," 5.1056 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 14.81712"
"1","    1.24075"
"1","  11.942"
"1","  < 2e-16"
"1"," ***"
"1","
Avg_Temp        "
"1","  0.09710"
"1","    0.02833"
"1","   3.427"
"1"," 0.000708"
"1"," ***"
"1","
Avg_SoilMoisture"
"1"," -0.56626"
"1","    0.06108"
"1","  -9.271"
"1","  < 2e-16"
"1"," ***"
"1","
Avg_Rainfall    "
"1"," -0.24446"
"1","    0.12155"
"1","  -2.011"
"1"," 0.045338"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.529"
"1"," "
"1","on"
"1"," "
"1","260"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7597"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7569"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  274"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","260"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_areanature)"
