"0",""
"0","## FIRE_SIZE ~ nature variables       - NATURE CAUSED (N)"
"0","model_sizenature <- lm(log(FIRE_SIZE) ~ Avg_Temp + Avg_SoilMoisture + Avg_Rainfall, data = summary_nature)"
"0","summary(model_sizenature)"
"1","
Call:
"
"1",""
"1","lm(formula = log(FIRE_SIZE) ~ Avg_Temp + Avg_SoilMoisture + Avg_Rainfall, 
    data = summary_nature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6442 "
"1","-1.0920 "
"1","-0.1149 "
"1"," 0.7720 "
"1"," 4.6131 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  7.06866"
"1","    1.15696"
"1","   6.110"
"1"," 3.63e-09"
"1"," ***"
"1","
Avg_Temp        "
"1","  0.03381"
"1","    0.02642"
"1","   1.280"
"1","    0.202"
"1","    "
"1","
Avg_SoilMoisture"
"1"," -0.34235"
"1","    0.05695"
"1","  -6.011"
"1"," 6.20e-09"
"1"," ***"
"1","
Avg_Rainfall    "
"1"," -0.13530"
"1","    0.11334"
"1","  -1.194"
"1","    0.234"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.426"
"1"," "
"1","on"
"1"," "
"1","260"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5165"
"1"," "
"1","
F-statistic:"
"1"," "
"1","94.65"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","260"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_sizenature)"
