"0","model_areapeople <- lm(log(FIRE_SIZE*n) ~ Avg_Temp + Avg_SoilMoisture + Avg_Rainfall, data = summary_peoplecaused)"
"0","summary(model_areapeople)"
"1","
Call:
"
"1",""
"1","lm(formula = log(FIRE_SIZE * n) ~ Avg_Temp + Avg_SoilMoisture + 
    Avg_Rainfall, data = summary_peoplecaused)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2742 "
"1","-1.1769 "
"1","-0.1117 "
"1"," 1.0471 "
"1"," 5.4572 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 11.78323"
"1","    1.28919"
"1","   9.140"
"1","  < 2e-16"
"1"," ***"
"1","
Avg_Temp        "
"1","  0.13176"
"1","    0.02944"
"1","   4.476"
"1"," 1.14e-05"
"1"," ***"
"1","
Avg_SoilMoisture"
"1"," -0.46576"
"1","    0.06346"
"1","  -7.339"
"1"," 2.75e-12"
"1"," ***"
"1","
Avg_Rainfall    "
"1"," -0.10558"
"1","    0.12630"
"1","  -0.836"
"1","    0.404"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.589"
"1"," "
"1","on"
"1"," "
"1","260"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7077"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7043"
"1"," "
"1","
F-statistic:"
"1"," "
"1","209.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","260"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_areapeople)"
