"0",""
"0","model_large=glm(fire~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=data_large,family=binomial())"
"0","summary(model_large)"
"1","
Call:
"
"1",""
"1","glm(formula = fire ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    family = binomial(), data = data_large)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5394  "
"1","-0.5611  "
"1"," 0.2787  "
"1"," 0.5094  "
"1"," 2.8016  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  3.069054"
"1","   0.311713"
"1","   9.846"
"1","   <2e-16"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.146148"
"1","   0.008042"
"1","  18.174"
"1","   <2e-16"
"1"," ***"
"1","
soilmoist1_day_livneh_vic"
"1"," -0.315662"
"1","   0.014530"
"1"," -21.725"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 11135.9  on 8035  degrees of freedom
"
"1",""
"1","Residual deviance:  6357.1  on 8033  degrees of freedom
"
"1","AIC: "
"1",""
"1","6363.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","library('pROC')"
"0","prob=predict(model_large, type = ""response"" )"
"0","data_large$prob=prob"
"0","h = roc(fire~prob, data=data_large)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","auc(h) "
"1","Area under the curve: "
"1",""
"1","0.9017"
"1",""
"1",""
"1",""
"1","
"
"0","plot(h)"
