"0","temp=aggregate(tair_day_livneh_vic~Year+month,data=data_wildfire,mean)"
"0","temp1=aggregate(soilmoist1_day_livneh_vic~Year+month,data=data_wildfire,mean)"
"0",""
"0","temp2=aggregate(rainfall_day_livneh_vic~Year+month,data=data_wildfire,mean)"
"0",""
"0","joined3=merge(temp,temp1,by.x=c('Year','month'),by.y=c('Year','month'))"
"0","joined3=merge(joined3,temp2,by.x=c('Year','month'),by.y=c('Year','month'))"
"0","temp1=data_wildfire %>% count(Year, month)"
"0",""
"0","temp2=aggregate(FIRE_SIZE~Year+month,data=data_wildfire,mean)"
"0","joined4 = merge(temp2, temp1, by.x=c('Year', 'month'), by.y=c('Year', 'month'))"
"0","joined4 = merge(joined3, joined4, by.x=c('Year','month'), by.y=c('Year', 'month'))"
"0",""
"0",""
"0",""
