"0",""
"0","model_case=lm(log(n)~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=joined4)"
"0","summary(model_case)"
"1","
Call:
"
"1",""
"1","lm(formula = log(n) ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    data = joined4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.82435 "
"1","-0.40529 "
"1","-0.01388 "
"1"," 0.36890 "
"1"," 1.68090 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.16436"
"1","    0.47725"
"1","   12.92"
"1","  < 2e-16"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.09035"
"1","    0.01117"
"1","    8.09"
"1"," 2.67e-14"
"1"," ***"
"1","
soilmoist1_day_livneh_vic"
"1"," -0.28469"
"1","    0.02194"
"1","  -12.98"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5844"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8616"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8605"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  772"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_avgsize=lm(log(FIRE_SIZE)~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=joined4)"
"0","summary(model_avgsize)"
"1","
Call:
"
"1",""
"1","lm(formula = log(FIRE_SIZE) ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    data = joined4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1378 "
"1","-0.7470 "
"1","-0.1646 "
"1"," 0.5175 "
"1"," 5.0328 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  7.44918"
"1","    0.93222"
"1","   7.991"
"1"," 5.06e-14"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.04067"
"1","    0.02182"
"1","   1.864"
"1","   0.0635"
"1"," .  "
"1","
soilmoist1_day_livneh_vic"
"1"," -0.17695"
"1","    0.04285"
"1","  -4.130"
"1"," 4.96e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.141"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3366"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.92"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_totalarea=lm(log(totalarea)~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=joined4)"
"0","summary(model_totalarea)"
"1","
Call:
"
"1",""
"1","lm(formula = log(totalarea) ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    data = joined4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0838 "
"1","-0.8558 "
"1","-0.1446 "
"1"," 0.8036 "
"1"," 4.5455 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 13.61355"
"1","    1.10190"
"1","  12.355"
"1","  < 2e-16"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.13102"
"1","    0.02579"
"1","   5.081"
"1"," 7.39e-07"
"1"," ***"
"1","
soilmoist1_day_livneh_vic"
"1"," -0.46165"
"1","    0.05064"
"1","  -9.115"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.349"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7391"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.737"
"1"," "
"1","
F-statistic:"
"1"," "
"1","351.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_case)"
